GPU: NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition
Train: 440,286, Dev: 1,166
Epoch 01 | 00100/06880 | loss 9.6121 | ppl 14944.70 | lr 7.5e-06 | 4.1s
Epoch 01 | 00200/06880 | loss 9.4892 | ppl 13215.70 | lr 1.5e-05 | 7.5s
Epoch 01 | 00300/06880 | loss 9.3511 | ppl 11511.35 | lr 2.25e-05 | 10.8s
Epoch 01 | 00400/06880 | loss 9.1822 | ppl 9722.38 | lr 3e-05 | 14.4s
Epoch 01 | 00500/06880 | loss 8.9959 | ppl 8069.89 | lr 3.75e-05 | 17.9s
Epoch 01 | 00600/06880 | loss 8.8065 | ppl 6677.24 | lr 4.5e-05 | 21.5s
Epoch 01 | 00700/06880 | loss 8.6334 | ppl 5616.35 | lr 5.25e-05 | 25.0s
Epoch 01 | 00800/06880 | loss 8.4857 | ppl 4844.98 | lr 6e-05 | 28.6s
Epoch 01 | 00900/06880 | loss 8.3523 | ppl 4239.98 | lr 6.75e-05 | 32.1s
Epoch 01 | 01000/06880 | loss 8.2329 | ppl 3762.71 | lr 7.5e-05 | 35.4s
Epoch 01 | 01100/06880 | loss 8.1224 | ppl 3369.09 | lr 8.25e-05 | 38.9s
Epoch 01 | 01200/06880 | loss 8.0185 | ppl 3036.71 | lr 9e-05 | 42.4s
Epoch 01 | 01300/06880 | loss 7.9225 | ppl 2758.67 | lr 9.75e-05 | 45.9s
Epoch 01 | 01400/06880 | loss 7.8346 | ppl 2526.65 | lr 0.000105 | 49.4s
Epoch 01 | 01500/06880 | loss 7.7524 | ppl 2327.17 | lr 0.0001125 | 52.9s
Epoch 01 | 01600/06880 | loss 7.6751 | ppl 2153.98 | lr 0.00012 | 56.4s
Epoch 01 | 01700/06880 | loss 7.6036 | ppl 2005.49 | lr 0.0001275 | 59.9s
Epoch 01 | 01800/06880 | loss 7.5368 | ppl 1875.75 | lr 0.000135 | 63.6s
Epoch 01 | 01900/06880 | loss 7.4731 | ppl 1760.03 | lr 0.0001425 | 67.2s
Epoch 01 | 02000/06880 | loss 7.4121 | ppl 1655.96 | lr 0.00015 | 70.7s
Epoch 01 | 02100/06880 | loss 7.3555 | ppl 1564.82 | lr 0.0001575 | 74.0s
Epoch 01 | 02200/06880 | loss 7.3016 | ppl 1482.69 | lr 0.000165 | 77.2s
Epoch 01 | 02300/06880 | loss 7.2494 | ppl 1407.26 | lr 0.0001725 | 80.6s
Epoch 01 | 02400/06880 | loss 7.1995 | ppl 1338.80 | lr 0.00018 | 84.2s
Epoch 01 | 02500/06880 | loss 7.1518 | ppl 1276.39 | lr 0.0001875 | 87.7s
Epoch 01 | 02600/06880 | loss 7.1062 | ppl 1219.46 | lr 0.000195 | 91.2s
Epoch 01 | 02700/06880 | loss 7.0618 | ppl 1166.54 | lr 0.0002025 | 94.7s
Epoch 01 | 02800/06880 | loss 7.0200 | ppl 1118.73 | lr 0.00021 | 98.2s
Epoch 01 | 02900/06880 | loss 6.9797 | ppl 1074.60 | lr 0.0002175 | 101.8s
Epoch 01 | 03000/06880 | loss 6.9403 | ppl 1033.07 | lr 0.000225 | 105.4s
Epoch 01 | 03100/06880 | loss 6.9022 | ppl 994.44 | lr 0.0002325 | 108.9s
Epoch 01 | 03200/06880 | loss 6.8663 | ppl 959.35 | lr 0.00024 | 112.4s
Epoch 01 | 03300/06880 | loss 6.8320 | ppl 927.08 | lr 0.0002475 | 116.1s
Epoch 01 | 03400/06880 | loss 6.7981 | ppl 896.15 | lr 0.000255 | 119.8s
Epoch 01 | 03500/06880 | loss 6.7649 | ppl 866.90 | lr 0.0002625 | 123.4s
Epoch 01 | 03600/06880 | loss 6.7330 | ppl 839.70 | lr 0.00027 | 126.8s
Epoch 01 | 03700/06880 | loss 6.7022 | ppl 814.21 | lr 0.0002775 | 130.1s
Epoch 01 | 03800/06880 | loss 6.6725 | ppl 790.35 | lr 0.000285 | 133.5s
Epoch 01 | 03900/06880 | loss 6.6432 | ppl 767.56 | lr 0.0002925 | 136.9s
Epoch 01 | 04000/06880 | loss 6.6148 | ppl 746.04 | lr 0.0003 | 140.2s
Epoch 01 | 04100/06880 | loss 6.5873 | ppl 725.79 | lr 0.0002963189 | 143.4s
Epoch 01 | 04200/06880 | loss 6.5604 | ppl 706.54 | lr 0.00029277 | 146.7s
Epoch 01 | 04300/06880 | loss 6.5343 | ppl 688.37 | lr 0.0002893457 | 150.1s
Epoch 01 | 04400/06880 | loss 6.5083 | ppl 670.70 | lr 0.0002860388 | 153.3s
Epoch 01 | 04500/06880 | loss 6.4834 | ppl 654.20 | lr 0.0002828427 | 156.6s
Epoch 01 | 04600/06880 | loss 6.4586 | ppl 638.16 | lr 0.0002797514 | 159.9s
Epoch 01 | 04700/06880 | loss 6.4348 | ppl 623.14 | lr 0.0002767594 | 163.1s
Epoch 01 | 04800/06880 | loss 6.4107 | ppl 608.32 | lr 0.0002738613 | 166.3s
Epoch 01 | 04900/06880 | loss 6.3872 | ppl 594.20 | lr 0.0002710524 | 169.7s
Epoch 01 | 05000/06880 | loss 6.3644 | ppl 580.82 | lr 0.0002683282 | 172.8s
Epoch 01 | 05100/06880 | loss 6.3424 | ppl 568.15 | lr 0.0002656845 | 176.2s
Epoch 01 | 05200/06880 | loss 6.3204 | ppl 555.79 | lr 0.0002631174 | 179.4s
Epoch 01 | 05300/06880 | loss 6.2989 | ppl 543.97 | lr 0.0002606233 | 182.7s
Epoch 01 | 05400/06880 | loss 6.2777 | ppl 532.57 | lr 0.0002581989 | 186.0s
Epoch 01 | 05500/06880 | loss 6.2570 | ppl 521.66 | lr 0.0002558409 | 189.2s
Epoch 01 | 05600/06880 | loss 6.2368 | ppl 511.22 | lr 0.0002535463 | 192.8s
Epoch 01 | 05700/06880 | loss 6.2170 | ppl 501.22 | lr 0.0002513123 | 196.2s
